2021-03-12 17:00:42,031 INFO     | building dictionary first...
2021-03-12 17:00:42,042 WARNING  | Overriding opt["task"] to empathic_conversations (previously: internal:blended_skill_talk,wizard_of_wikipedia,convai2:normalized,empathetic_dialogues)
2021-03-12 17:00:42,042 WARNING  | Overriding opt["model_file"] to /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model (previously: /checkpoint/edinan/20200331/finetune_bst_gen_baseline_convai2_normal/de6/model)
2021-03-12 17:00:42,042 WARNING  | Overriding opt["batchsize"] to 96 (previously: 128)
2021-03-12 17:00:42,042 WARNING  | Overriding opt["num_epochs"] to 500.0 (previously: -1)
2021-03-12 17:00:42,043 WARNING  | Overriding opt["validation_every_n_secs"] to 36000.0 (previously: -1)
2021-03-12 17:00:42,043 WARNING  | Overriding opt["save_every_n_secs"] to 3600.0 (previously: -1)
2021-03-12 17:00:42,043 WARNING  | Overriding opt["n_layers"] to 4 (previously: 2)
2021-03-12 17:00:42,043 WARNING  | Overriding opt["learningrate"] to 0.0008 (previously: 7e-06)
2021-03-12 17:00:42,043 WARNING  | Overriding opt["history_size"] to 5 (previously: -1)
2021-03-12 17:00:42,043 WARNING  | Loading model with `--beam-block-full-context false`
2021-03-12 17:00:42,054 WARNING  | your model is being loaded with opts that do not exist in the model you are initializing the weights with: verbose: True,download_path: None,datapath: /ext3/miniconda3/lib/python3.8/site-packages/data,load_from_checkpoint: True,interactive_mode: False
2021-03-12 17:00:42,054 WARNING  | your model is being loaded with opts that differ from the model you are initializing the weights with. Add the following args to your run command to change this: 
--num-epochs -1 --bpe-vocab /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint.dict-vocab.json --bpe-merge /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint.dict-merges.txt --dict-loaded True
2021-03-12 17:00:42,055 INFO     | Using CUDA
2021-03-12 17:00:42,055 INFO     | loading dictionary from /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint.dict
2021-03-12 17:00:42,076 INFO     | num words = 8008
2021-03-12 17:01:29,467 INFO     | Total parameters: 2,696,268,800 (2,695,613,440 trainable)
2021-03-12 17:01:29,485 INFO     | Loading existing model params from /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint
2021-03-12 17:03:31,107 INFO     | Opt:
2021-03-12 17:03:31,108 INFO     |     activation: gelu
2021-03-12 17:03:31,108 INFO     |     adafactor_eps: '[1e-30, 0.001]'
2021-03-12 17:03:31,108 INFO     |     adam_eps: 1e-08
2021-03-12 17:03:31,108 INFO     |     add_p1_after_newln: False
2021-03-12 17:03:31,108 INFO     |     aggregate_micro: False
2021-03-12 17:03:31,108 INFO     |     allow_missing_init_opts: False
2021-03-12 17:03:31,108 INFO     |     attention_dropout: 0.0
2021-03-12 17:03:31,108 INFO     |     batchsize: 96
2021-03-12 17:03:31,108 INFO     |     beam_block_full_context: False
2021-03-12 17:03:31,108 INFO     |     beam_block_list_filename: None
2021-03-12 17:03:31,108 INFO     |     beam_block_ngram: 3
2021-03-12 17:03:31,108 INFO     |     beam_context_block_ngram: 3
2021-03-12 17:03:31,108 INFO     |     beam_delay: 30
2021-03-12 17:03:31,108 INFO     |     beam_length_penalty: 0.65
2021-03-12 17:03:31,108 INFO     |     beam_min_length: 20
2021-03-12 17:03:31,108 INFO     |     beam_size: 10
2021-03-12 17:03:31,108 INFO     |     betas: '[0.9, 0.999]'
2021-03-12 17:03:31,108 INFO     |     bpe_add_prefix_space: True
2021-03-12 17:03:31,108 INFO     |     bpe_debug: False
2021-03-12 17:03:31,108 INFO     |     bpe_dropout: None
2021-03-12 17:03:31,108 INFO     |     bpe_merge: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint.dict-merges.txt
2021-03-12 17:03:31,109 INFO     |     bpe_vocab: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint.dict-vocab.json
2021-03-12 17:03:31,110 INFO     |     compute_tokenized_bleu: False
2021-03-12 17:03:31,110 INFO     |     datapath: /ext3/miniconda3/lib/python3.8/site-packages/data
2021-03-12 17:03:31,110 INFO     |     datatype: train
2021-03-12 17:03:31,110 INFO     |     delimiter: '  '
2021-03-12 17:03:31,110 INFO     |     dict_class: parlai.core.dict:DictionaryAgent
2021-03-12 17:03:31,110 INFO     |     dict_endtoken: __end__
2021-03-12 17:03:31,110 INFO     |     dict_file: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.checkpoint.dict
2021-03-12 17:03:31,110 INFO     |     dict_include_test: False
2021-03-12 17:03:31,110 INFO     |     dict_include_valid: False
2021-03-12 17:03:31,110 INFO     |     dict_initpath: None
2021-03-12 17:03:31,110 INFO     |     dict_language: english
2021-03-12 17:03:31,110 INFO     |     dict_loaded: True
2021-03-12 17:03:31,110 INFO     |     dict_lower: False
2021-03-12 17:03:31,110 INFO     |     dict_max_ngram_size: -1
2021-03-12 17:03:31,110 INFO     |     dict_maxexs: -1
2021-03-12 17:03:31,110 INFO     |     dict_maxtokens: -1
2021-03-12 17:03:31,110 INFO     |     dict_minfreq: 0
2021-03-12 17:03:31,110 INFO     |     dict_nulltoken: __null__
2021-03-12 17:03:31,110 INFO     |     dict_starttoken: __start__
2021-03-12 17:03:31,110 INFO     |     dict_textfields: text,labels
