2021-02-23 19:32:27,988 INFO     | building dictionary first...
2021-02-23 19:32:27,989 WARNING  | Overriding opt["batchsize"] to 128 (previously: 100)
2021-02-23 19:32:27,989 WARNING  | Overriding opt["validation_every_n_secs"] to 36000.0 (previously: 3600.0)
2021-02-23 19:32:27,989 WARNING  | Overriding opt["save_every_n_secs"] to 3600.0 (previously: 7200.0)
2021-02-23 19:32:27,989 WARNING  | Overriding opt["optimizer"] to adam (previously: mem_eff_adam)
2021-02-23 19:32:27,989 WARNING  | Overriding opt["history_size"] to 3 (previously: 5)
2021-02-23 19:32:27,990 INFO     | Using CUDA
2021-02-23 19:32:27,991 INFO     | loading dictionary from /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.dict
2021-02-23 19:32:28,081 INFO     | num words = 8008
2021-02-23 19:33:15,423 INFO     | Total parameters: 2,696,268,800 (2,695,613,440 trainable)
2021-02-23 19:33:15,443 INFO     | Loading existing model params from /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model
2021-02-23 19:33:37,353 INFO     | Opt:
2021-02-23 19:33:37,353 INFO     |     activation: gelu
2021-02-23 19:33:37,354 INFO     |     adafactor_eps: '[1e-30, 0.001]'
2021-02-23 19:33:37,354 INFO     |     adam_eps: 1e-08
2021-02-23 19:33:37,354 INFO     |     add_p1_after_newln: False
2021-02-23 19:33:37,354 INFO     |     aggregate_micro: False
2021-02-23 19:33:37,354 INFO     |     allow_missing_init_opts: False
2021-02-23 19:33:37,354 INFO     |     attention_dropout: 0.0
2021-02-23 19:33:37,354 INFO     |     batchsize: 128
2021-02-23 19:33:37,354 INFO     |     beam_block_full_context: False
2021-02-23 19:33:37,354 INFO     |     beam_block_list_filename: None
2021-02-23 19:33:37,354 INFO     |     beam_block_ngram: 3
2021-02-23 19:33:37,354 INFO     |     beam_context_block_ngram: 3
2021-02-23 19:33:37,354 INFO     |     beam_delay: 30
2021-02-23 19:33:37,354 INFO     |     beam_length_penalty: 0.65
2021-02-23 19:33:37,354 INFO     |     beam_min_length: 20
2021-02-23 19:33:37,354 INFO     |     beam_size: 10
2021-02-23 19:33:37,354 INFO     |     betas: '[0.9, 0.999]'
2021-02-23 19:33:37,354 INFO     |     bpe_add_prefix_space: True
2021-02-23 19:33:37,354 INFO     |     bpe_debug: False
2021-02-23 19:33:37,354 INFO     |     bpe_dropout: None
2021-02-23 19:33:37,354 INFO     |     bpe_merge: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.dict-merges.txt
2021-02-23 19:33:37,354 INFO     |     bpe_vocab: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.dict-vocab.json
2021-02-23 19:33:37,354 INFO     |     compute_tokenized_bleu: False
2021-02-23 19:33:37,354 INFO     |     datapath: /ext3/miniconda3/lib/python3.8/site-packages/data
2021-02-23 19:33:37,354 INFO     |     datatype: train
2021-02-23 19:33:37,354 INFO     |     delimiter: '  '
2021-02-23 19:33:37,354 INFO     |     dict_class: parlai.core.dict:DictionaryAgent
2021-02-23 19:33:37,354 INFO     |     dict_endtoken: __end__
2021-02-23 19:33:37,354 INFO     |     dict_file: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model.dict
2021-02-23 19:33:37,354 INFO     |     dict_include_test: False
2021-02-23 19:33:37,354 INFO     |     dict_include_valid: False
2021-02-23 19:33:37,354 INFO     |     dict_initpath: None
2021-02-23 19:33:37,354 INFO     |     dict_language: english
2021-02-23 19:33:37,354 INFO     |     dict_loaded: True
2021-02-23 19:33:37,354 INFO     |     dict_lower: False
2021-02-23 19:33:37,354 INFO     |     dict_max_ngram_size: -1
2021-02-23 19:33:37,354 INFO     |     dict_maxexs: -1
2021-02-23 19:33:37,354 INFO     |     dict_maxtokens: -1
2021-02-23 19:33:37,354 INFO     |     dict_minfreq: 0
2021-02-23 19:33:37,354 INFO     |     dict_nulltoken: __null__
2021-02-23 19:33:37,354 INFO     |     dict_starttoken: __start__
2021-02-23 19:33:37,354 INFO     |     dict_textfields: text,labels
2021-02-23 19:33:37,355 INFO     |     dict_tokenizer: bytelevelbpe
2021-02-23 19:33:37,355 INFO     |     dict_unktoken: __unk__
2021-02-23 19:33:37,356 INFO     |     display_examples: False
2021-02-23 19:33:37,356 INFO     |     download_path: None
2021-02-23 19:33:37,356 INFO     |     dropout: 0.1
2021-02-23 19:33:37,356 INFO     |     dynamic_batching: None
2021-02-23 19:33:37,356 INFO     |     embedding_projection: random
2021-02-23 19:33:37,356 INFO     |     embedding_size: 2560
2021-02-23 19:33:37,356 INFO     |     embedding_type: random
2021-02-23 19:33:37,356 INFO     |     embeddings_scale: True
2021-02-23 19:33:37,356 INFO     |     eval_batchsize: None
2021-02-23 19:33:37,356 INFO     |     eval_dynamic_batching: None
2021-02-23 19:33:37,356 INFO     |     evaltask: None
2021-02-23 19:33:37,356 INFO     |     ffn_size: 10240
2021-02-23 19:33:37,356 INFO     |     force_fp16_tokens: True
2021-02-23 19:33:37,356 INFO     |     fp16: True
2021-02-23 19:33:37,356 INFO     |     fp16_impl: mem_efficient
2021-02-23 19:33:37,356 INFO     |     gpu: -1
2021-02-23 19:33:37,356 INFO     |     gradient_clip: 0.1
2021-02-23 19:33:37,356 INFO     |     hide_labels: False
2021-02-23 19:33:37,356 INFO     |     history_add_global_end_token: end
2021-02-23 19:33:37,356 INFO     |     history_reversed: False
2021-02-23 19:33:37,356 INFO     |     history_size: 3
2021-02-23 19:33:37,356 INFO     |     image_cropsize: 224
2021-02-23 19:33:37,356 INFO     |     image_mode: raw
2021-02-23 19:33:37,356 INFO     |     image_size: 256
2021-02-23 19:33:37,356 INFO     |     include_checked_sentence: True
2021-02-23 19:33:37,356 INFO     |     include_knowledge: True
2021-02-23 19:33:37,356 INFO     |     include_knowledge_separator: False
2021-02-23 19:33:37,356 INFO     |     inference: beam
2021-02-23 19:33:37,356 INFO     |     init_model: /checkpoint/parlai/zoo/meena/20200319_meenav0data_tall_2.7B_adamoptimizer/20200319_13.3ppl_200kupdates/model
2021-02-23 19:33:37,356 INFO     |     init_opt: None
2021-02-23 19:33:37,356 INFO     |     interactive_mode: False
2021-02-23 19:33:37,356 INFO     |     invsqrt_lr_decay_gamma: -1
2021-02-23 19:33:37,356 INFO     |     label_truncate: 128
2021-02-23 19:33:37,356 INFO     |     label_type: response
2021-02-23 19:33:37,356 INFO     |     learn_positional_embeddings: False
2021-02-23 19:33:37,356 INFO     |     learningrate: 0.0008
2021-02-23 19:33:37,356 INFO     |     load_from_checkpoint: True
2021-02-23 19:33:37,356 INFO     |     log_every_n_secs: 10.0
2021-02-23 19:33:37,356 INFO     |     loglevel: info
2021-02-23 19:33:37,356 INFO     |     lr_scheduler: reduceonplateau
2021-02-23 19:33:37,356 INFO     |     lr_scheduler_decay: 0.5
2021-02-23 19:33:37,356 INFO     |     lr_scheduler_patience: 3
2021-02-23 19:33:37,356 INFO     |     max_lr_steps: -1
2021-02-23 19:33:37,356 INFO     |     max_train_time: 27647.999999999996
2021-02-23 19:33:37,357 INFO     |     metrics: default
2021-02-23 19:33:37,357 INFO     |     model: transformer/generator
2021-02-23 19:33:37,357 INFO     |     model_file: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/model
2021-02-23 19:33:37,357 INFO     |     model_parallel: True
2021-02-23 19:33:37,357 INFO     |     momentum: 0
2021-02-23 19:33:37,357 INFO     |     multitask_weights: '[1.0, 3.0, 3.0, 3.0]'
2021-02-23 19:33:37,357 INFO     |     n_decoder_layers: 24
2021-02-23 19:33:37,357 INFO     |     n_encoder_layers: 2
2021-02-23 19:33:37,357 INFO     |     n_heads: 32
2021-02-23 19:33:37,357 INFO     |     n_layers: 4
2021-02-23 19:33:37,357 INFO     |     n_positions: 128
2021-02-23 19:33:37,357 INFO     |     n_segments: 0
2021-02-23 19:33:37,357 INFO     |     nesterov: True
2021-02-23 19:33:37,357 INFO     |     no_cuda: False
2021-02-23 19:33:37,357 INFO     |     num_epochs: -1
2021-02-23 19:33:37,357 INFO     |     num_topics: 5
2021-02-23 19:33:37,357 INFO     |     numthreads: 1
2021-02-23 19:33:37,357 INFO     |     nus: [0.7]
2021-02-23 19:33:37,357 INFO     |     optimizer: mem_eff_adam
2021-02-23 19:33:37,357 INFO     |     output_scaling: 1.0
